C_CUSTKEY,order_count
78197,9
78198,0
78199,20
78200,13
78201,0
78202,23
78203,3
78204,0
78205,28
78206,8
78207,0
78208,18
78209,15
78210,0
78211,16
78212,15
78213,0
78214,19
78215,13
78216,0
78217,21
78218,11
78219,0
78220,32
78221,15
78222,0
78223,18
78224,6
78225,0
78226,15
78227,10
78228,0
78229,21
78230,7
78231,0
78232,16
78233,8
78234,0
78235,16
78236,9
78237,0
78238,21
78239,11
78240,0
78241,18
78242,16
78243,0
78244,18
78245,8
78246,0
78247,12
78248,7
78249,0
78250,21
78251,7
78252,0
78253,17
78254,5
78255,0
78256,20
78257,9
78258,0
78259,23
78260,12
78261,0
78262,18
78263,9
78264,0
78265,16
78266,5
78267,0
78268,18
78269,18
78270,0
78271,13
78272,12
78273,0
78274,25
78275,14
78276,0
78277,21
78278,6
78279,0
78280,22
78281,11
78282,0
78283,21
78284,10
78285,0
78286,19
78287,15
78288,0
78289,18
78290,14
78291,0
78292,16
78293,10
78294,0
78295,27
78296,9
78297,0
78298,29
78299,10
78300,0
78301,23
78302,10
78303,0
78304,11
78305,14
78306,0
78307,11
78308,6
78309,0
78310,19
78311,8
78312,0
78313,27
78314,11
78315,0
78316,23
78317,8
78318,0
78319,17
78320,7
78321,0
78322,22
78323,11
78324,0
78325,21
78326,6
78327,0
78328,16
78329,12
78330,0
78331,29
78332,11
78333,0
78334,21
78335,10
78336,0
78337,26
78338,7
78339,0
78340,21
78341,10
78342,0
78343,22
78344,6
78345,0
78346,26
78347,9
78348,0
78349,13
78350,10
78351,0
78352,23
78353,8
78354,0
78355,15
78356,9
78357,0
78358,21
78359,4
78360,0
78361,24
78362,10
78363,0
78364,31
78365,13
78366,0
78367,20
78368,8
78369,0
78370,24
78371,10
78372,0
78373,19
78374,12
78375,0
78376,24
78377,16
78378,0
78379,23
78380,7
78381,0
78382,21
78383,8
78384,0
78385,25
78386,13
78387,0
78388,21
78389,9
78390,0
78391,16
78392,11
78393,0
78394,17
78395,10
78396,0
78397,14
78398,10
78399,0
78400,26
78401,8
78402,0
78403,15
78404,12
78405,0
78406,11
78407,8
78408,0
78409,25
78410,5
78411,0
78412,19
78413,12
78414,0
78415,14
78416,13
78417,0
78418,18
78419,5
78420,0
78421,31
78422,6
78423,0
78424,19
78425,15
78426,0
78427,15
78428,9
78429,0
78430,18
78431,9
78432,0
78433,19
78434,18
78435,0
78436,17
78437,11
78438,0
78439,16
78440,12
78441,0
78442,23
78443,12
78444,0
78445,22
78446,9
78447,0
78448,18
78449,8
78450,0
78451,18
78452,7
78453,0
78454,16
78455,15
78456,0
78457,16
78458,12
78459,0
78460,18
78461,4
78462,0
78463,20
78464,6
78465,0
78466,17
78467,9
78468,0
78469,26
78470,7
78471,0
78472,23
78473,12
78474,0
78475,27
78476,5
78477,0
78478,15
78479,11
78480,0
78481,11
78482,9
78483,0
78484,16
78485,11
78486,0
78487,15
78488,18
78489,0
78490,15
78491,7
78492,0
78493,17
78494,11
78495,0
78496,24
78497,15
78498,0
78499,19
78500,13
78501,0
78502,24
78503,11
78504,0
78505,22
78506,14
78507,0
78508,12
78509,12
78510,0
78511,11
78512,6
78513,0
78514,16
78515,12
78516,0
78517,19
78518,11
78519,0
78520,22
78521,6
78522,0
78523,15
78524,7
78525,0
78526,31
78527,7
78528,0
78529,17
78530,7
78531,0
78532,22
78533,9
78534,0
78535,24
78536,11
78537,0
78538,21
78539,14
78540,0
78541,21
78542,16
78543,0
78544,24
78545,16
78546,0
78547,20
78548,13
78549,0
78550,24
78551,8
78552,0
78553,14
78554,13
78555,0
78556,21
78557,11
78558,0
78559,12
78560,6
78561,0
78562,22
78563,10
78564,0
78565,21
78566,7
78567,0
78568,26
78569,3
78570,0
78571,19
78572,9
78573,0
78574,21
78575,14
78576,0
78577,25
78578,11
78579,0
78580,22
78581,13
78582,0
78583,21
78584,12
78585,0
78586,17
78587,8
78588,0
78589,29
78590,11
78591,0
78592,16
78593,5
78594,0
78595,17
78596,9
78597,0
78598,22
78599,14
78600,0
78601,15
78602,8
78603,0
78604,25
78605,14
78606,0
78607,24
78608,10
78609,0
78610,20
78611,16
78612,0
78613,18
78614,9
78615,0
78616,17
78617,13
78618,0
78619,21
78620,12
78621,0
78622,23
78623,12
78624,0
78625,17
78626,9
78627,0
78628,21
78629,11
78630,0
78631,13
78632,10
78633,0
78634,37
78635,10
78636,0
78637,16
78638,9
78639,0
78640,25
78641,11
78642,0
78643,15
78644,12
78645,0
78646,21
78647,10
78648,0
78649,25
78650,5
78651,0
78652,16
78653,7
78654,0
78655,17
78656,9
78657,0
78658,20
78659,7
78660,0
78661,17
78662,8
78663,0
78664,25
78665,16
78666,0
78667,21
78668,15
78669,0
78670,22
78671,11
78672,0
78673,29
78674,8
78675,0
78676,18
78677,9
78678,0
78679,24
78680,11
78681,0
78682,22
78683,12
78684,0
78685,22
78686,5
78687,0
78688,15
78689,13
78690,0
78691,18
78692,9
78693,0
78694,19
78695,16
78696,0
78697,17
78698,6
78699,0
78700,16
78701,14
78702,0
78703,14
78704,11
78705,0
78706,33
78707,12
78708,0
78709,18
78710,8
78711,0
78712,20
78713,15
78714,0
78715,19
78716,10
78717,0
78718,17
78719,10
78720,0
78721,30
78722,11
78723,0
78724,18
78725,13
78726,0
78727,28
78728,7
78729,0
78730,23
78731,14
78732,0
78733,24
78734,18
78735,0
78736,20
78737,16
78738,0
78739,20
78740,8
78741,0
78742,13
78743,13
78744,0
78745,24
78746,8
78747,0
78748,16
78749,8
78750,0
78751,18
78752,7
78753,0
78754,13
78755,2
78756,0
78757,14
78758,12
78759,0
78760,23
78761,12
78762,0
78763,19
78764,8
78765,0
78766,9
78767,6
78768,0
78769,24
78770,10
78771,0
78772,21
78773,4
78774,0
78775,16
78776,11
78777,0
78778,14
78779,5
78780,0
78781,22
78782,11
78783,0
78784,24
78785,11
78786,0
78787,22
78788,11
78789,0
78790,22
78791,13
78792,0
78793,23
78794,11
78795,0
78796,20
78797,9
78798,0
78799,13
78800,9
78801,0
78802,21
78803,7
78804,0
78805,20
78806,4
78807,0
78808,28
78809,8
78810,0
78811,11
78812,13
78813,0
78814,15
78815,11
78816,0
78817,23
78818,8
78819,0
78820,23
78821,12
78822,0
78823,19
78824,8
78825,0
78826,14
78827,7
78828,0
78829,23
78830,13
78831,0
78832,18
78833,13
78834,0
78835,19
78836,6
78837,0
78838,21
78839,15
78840,0
78841,29
78842,10
78843,0
78844,22
78845,12
78846,0
78847,18
78848,6
78849,0
78850,18
78851,11
78852,0
78853,24
78854,9
78855,0
78856,21
78857,9
78858,0
78859,24
78860,12
78861,0
78862,18
78863,9
78864,0
78865,23
78866,5
78867,0
78868,12
78869,8
78870,0
78871,16
78872,9
78873,0
78874,23
78875,14
78876,0
78877,12
78878,13
78879,0
78880,20
78881,7
78882,0
78883,19
78884,12
78885,0
78886,26
78887,14
78888,0
78889,26
78890,6
78891,0
78892,25
78893,10
78894,0
78895,19
78896,16
78897,0
78898,24
78899,11
78900,0
78901,16
78902,3
78903,0
78904,14
78905,9
78906,0
78907,24
78908,12
78909,0
78910,19
78911,10
78912,0
78913,23
78914,11
78915,0
78916,16
78917,9
78918,0
78919,27
78920,5
78921,0
78922,15
78923,11
78924,0
78925,18
78926,5
78927,0
78928,27
78929,12
78930,0
78931,18
78932,5
78933,0
78934,19
78935,5
78936,0
78937,21
78938,14
78939,0
78940,20
78941,9
78942,0
78943,23
78944,6
78945,0
78946,22
78947,13
78948,0
78949,12
78950,10
78951,0
78952,19
78953,8
78954,0
78955,24
78956,10
78957,0
78958,20
78959,17
78960,0
78961,30
78962,8
78963,0
78964,17
78965,13
78966,0
78967,18
78968,2
78969,0
78970,23
78971,7
78972,0
78973,22
78974,8
78975,0
78976,25
78977,7
78978,0
78979,17
78980,5
78981,0
78982,15
78983,12
78984,0
78985,18
78986,13
78987,0
78988,18
78989,15
78990,0
78991,23
78992,8
78993,0
78994,14
78995,7
78996,0
78997,21
78998,13
78999,0
79000,21
79001,13
79002,0
79003,22
79004,8
79005,0
79006,19
79007,13
79008,0
79009,21
79010,5
79011,0
79012,15
79013,11
79014,0
79015,22
79016,3
79017,0
79018,19
79019,11
79020,0
79021,27
79022,7
79023,0
79024,22
79025,9
79026,0
79027,22
79028,7
79029,0
79030,17
79031,16
79032,0
79033,10
79034,7
79035,0
79036,17
79037,6
79038,0
79039,23
79040,13
79041,0
79042,22
79043,6
79044,0
79045,21
79046,7
79047,0
79048,16
79049,5
79050,0
79051,22
79052,8
79053,0
79054,17
79055,8
79056,0
79057,19
79058,12
79059,0
79060,16
79061,14
79062,0
79063,26
79064,10
79065,0
79066,19
79067,4
79068,0
79069,22
79070,13
79071,0
79072,16
79073,9
79074,0
79075,17
79076,9
79077,0
79078,16
79079,9
79080,0
79081,13
79082,8
79083,0
79084,11
79085,13
79086,0
79087,25
79088,9
79089,0
79090,24
79091,6
79092,0
79093,22
79094,9
79095,0
79096,23
79097,6
79098,0
79099,22
79100,15
79101,0
79102,18
79103,10
79104,0
79105,17
79106,13
79107,0
79108,19
79109,13
79110,0
79111,18
79112,9
79113,0
79114,23
79115,13
79116,0
79117,17
79118,11
79119,0
79120,24
79121,14
79122,0
79123,15
79124,11
79125,0
79126,18
79127,10
79128,0
79129,11
79130,12
79131,0
79132,16
79133,11
79134,0
79135,15
79136,11
79137,0
79138,29
79139,11
79140,0
79141,23
79142,13
79143,0
79144,14
79145,8
79146,0
79147,14
79148,10
79149,0
79150,23
79151,13
79152,0
79153,21
79154,14
79155,0
79156,14
79157,9
79158,0
79159,15
79160,12
79161,0
79162,22
79163,9
79164,0
79165,20
79166,11
79167,0
79168,17
79169,6
79170,0
79171,21
79172,8
79173,0
79174,24
79175,7
79176,0
79177,28
79178,9
79179,0
79180,17
79181,8
79182,0
79183,21
79184,12
79185,0
79186,16
79187,8
79188,0
79189,27
79190,5
79191,0
79192,17
79193,15
79194,0
79195,19
79196,19
79197,0
79198,15
79199,7
79200,0
79201,13
79202,5
79203,0
79204,21
79205,10
79206,0
79207,15
79208,9
79209,0
79210,25
79211,11
79212,0
79213,14
79214,5
79215,0
79216,16
79217,12
79218,0
79219,18
79220,3
79221,0
79222,16
79223,17
79224,0
79225,18
79226,7
79227,0
79228,19
79229,14
79230,0
79231,13
79232,4
79233,0
79234,17
79235,13
79236,0
79237,20
79238,13
79239,0
79240,14
79241,8
79242,0
79243,23
79244,12
79245,0
79246,20
79247,12
79248,0
79249,17
79250,10
79251,0
79252,16
79253,12
79254,0
79255,17
79256,13
79257,0
79258,17
79259,12
79260,0
79261,21
79262,4
79263,0
79264,16
79265,8
79266,0
79267,22
79268,7
79269,0
79270,18
79271,7
79272,0
79273,11
79274,15
79275,0
79276,14
79277,9
79278,0
79279,26
79280,12
79281,0
79282,11
79283,9
79284,0
79285,13
79286,8
79287,0
79288,19
79289,12
79290,0
79291,12
79292,13
79293,0
79294,22
79295,8
79296,0
79297,14
79298,10
79299,0
79300,40
79301,7
79302,0
79303,17
79304,11
79305,0
79306,18
79307,11
79308,0
79309,18
79310,10
79311,0
79312,22
79313,8
79314,0
79315,17
79316,12
79317,0
79318,21
79319,6
79320,0
79321,15
79322,7
79323,0
79324,27
79325,13
79326,0
79327,22
79328,11
79329,0
79330,19
79331,10
79332,0
79333,13
79334,12
79335,0
79336,20
79337,9
79338,0
79339,20
79340,15
79341,0
79342,20
79343,15
79344,0
79345,18
79346,10
79347,0
79348,22
79349,9
79350,0
79351,23
79352,6
79353,0
79354,21
79355,11
79356,0
79357,22
79358,10
79359,0
79360,17
79361,9
79362,0
79363,20
79364,10
79365,0
79366,30
79367,11
79368,0
79369,20
79370,17
79371,0
79372,17
79373,12
79374,0
79375,22
79376,7
79377,0
79378,17
79379,13
79380,0
79381,26
79382,11
79383,0
79384,16
79385,11
79386,0
79387,18
79388,9
79389,0
79390,36
79391,8
79392,0
79393,29
79394,7
79395,0
79396,16
79397,7
79398,0
79399,20
79400,8
79401,0
79402,14
79403,9
79404,0
79405,25
79406,12
79407,0
79408,17
79409,7
79410,0
79411,23
79412,4
79413,0
79414,17
79415,10
79416,0
79417,23
79418,12
79419,0
79420,18
79421,15
79422,0
79423,19
79424,8
79425,0
79426,20
79427,6
79428,0
79429,17
79430,12
79431,0
79432,18
79433,9
79434,0
79435,14
79436,11
79437,0
79438,21
79439,5
79440,0
79441,11
79442,9
79443,0
79444,25
79445,12
79446,0
79447,20
79448,8
79449,0
79450,24
79451,8
79452,0
79453,20
79454,11
79455,0
79456,23
79457,11
79458,0
79459,15
79460,9
79461,0
79462,19
79463,12
79464,0
79465,17
79466,11
79467,0
79468,28
79469,9
79470,0
79471,26
79472,9
79473,0
79474,16
79475,12
79476,0
79477,27
79478,11
79479,0
79480,17
79481,9
79482,0
79483,22
79484,10
79485,0
79486,21
79487,11
79488,0
79489,16
79490,16
79491,0
79492,18
79493,10
79494,0
79495,16
79496,7
79497,0
79498,9
79499,8
79500,0
79501,12
79502,8
79503,0
79504,16
79505,13
79506,0
79507,23
79508,13
79509,0
79510,14
79511,7
79512,0
79513,21
79514,3
79515,0
79516,20
79517,9
79518,0
79519,15
79520,8
79521,0
79522,19
79523,10
79524,0
79525,29
79526,13
79527,0
79528,13
79529,7
79530,0
79531,19
79532,9
79533,0
79534,19
79535,16
79536,0
79537,22
79538,8
79539,0
79540,19
79541,10
79542,0
79543,22
79544,5
79545,0
79546,24
79547,3
79548,0
79549,12
79550,7
79551,0
79552,15
79553,6
79554,0
79555,20
79556,8
79557,0
79558,23
79559,9
79560,0
79561,22
79562,14
79563,0
79564,19
79565,10
79566,0
79567,16
79568,13
79569,0
79570,15
79571,7
79572,0
79573,12
79574,9
79575,0
79576,26
79577,11
79578,0
79579,29
79580,10
79581,0
79582,24
79583,9
79584,0
79585,12
79586,14
79587,0
79588,21
79589,8
79590,0
79591,29
79592,4
79593,0
79594,14
79595,16
79596,0
79597,17
79598,8
79599,0
79600,18
79601,10
79602,0
79603,24
79604,8
79605,0
79606,29
79607,18
79608,0
79609,18
79610,10
79611,0
79612,21
79613,9
79614,0
79615,19
79616,8
79617,0
79618,17
79619,11
79620,0
79621,32
79622,8
79623,0
79624,13
79625,13
79626,0
79627,21
79628,5
79629,0
79630,27
79631,6
79632,0
79633,27
79634,9
79635,0
79636,22
79637,8
79638,0
79639,11
79640,11
79641,0
79642,28
79643,9
79644,0
79645,25
79646,10
79647,0
79648,21
79649,7
79650,0
79651,15
79652,11
79653,0
79654,10
79655,13
79656,0
79657,18
79658,4
79659,0
79660,20
79661,7
79662,0
79663,23
79664,14
79665,0
79666,16
79667,8
79668,0
79669,24
79670,12
79671,0
79672,15
79673,11
79674,0
79675,18
79676,10
79677,0
79678,18
79679,12
79680,0
79681,19
79682,7
79683,0
79684,17
79685,9
79686,0
79687,14
79688,11
79689,0
79690,17
79691,2
79692,0
79693,24
79694,6
79695,0
79696,26
79697,11
79698,0
79699,18
79700,11
79701,0
79702,19
79703,11
79704,0
79705,16
79706,5
79707,0
79708,18
79709,12
79710,0
79711,12
79712,13
79713,0
79714,24
79715,16
79716,0
79717,17
79718,12
79719,0
79720,19
79721,6
79722,0
79723,16
79724,4
79725,0
79726,27
79727,8
79728,0
79729,18
79730,12
79731,0
79732,19
79733,6
79734,0
79735,21
79736,8
79737,0
79738,23
79739,15
79740,0
79741,18
79742,8
79743,0
79744,20
79745,17
79746,0
79747,29
79748,12
79749,0
79750,15
79751,4
79752,0
79753,15
79754,16
79755,0
79756,16
79757,8
79758,0
79759,21
79760,8
79761,0
79762,23
79763,10
79764,0
79765,17
79766,13
79767,0
79768,14
79769,10
79770,0
79771,19
79772,15
79773,0
79774,21
79775,8
79776,0
79777,14
79778,5
79779,0
79780,18
79781,10
79782,0
79783,16
79784,9
79785,0
79786,17
79787,5
79788,0
79789,18
79790,7
79791,0
79792,18
79793,10
79794,0
79795,18
79796,13
79797,0
79798,19
79799,10
79800,0
79801,19
79802,11
79803,0
79804,21
79805,10
79806,0
79807,28
79808,11
79809,0
79810,12
79811,8
79812,0
79813,16
79814,15
79815,0
79816,23
79817,6
79818,0
79819,31
79820,12
79821,0
79822,14
79823,8
79824,0
79825,16
79826,6
79827,0
79828,16
79829,11
79830,0
79831,15
79832,9
79833,0
79834,16
79835,11
79836,0
79837,34
79838,7
79839,0
79840,17
79841,12
79842,0
79843,19
79844,7
79845,0
79846,15
79847,11
79848,0
79849,16
79850,8
79851,0
79852,26
79853,10
79854,0
79855,23
79856,12
79857,0
79858,18
79859,17
79860,0
79861,18
79862,6
79863,0
79864,24
79865,12
79866,0
79867,13
79868,10
79869,0
79870,21
79871,10
79872,0
79873,17
79874,15
79875,0
79876,15
79877,12
79878,0
79879,15
79880,8
79881,0
79882,17
79883,6
79884,0
79885,19
79886,10
79887,0
79888,18
79889,7
79890,0
79891,10
79892,12
79893,0
79894,24
79895,14
79896,0
79897,22
79898,11
79899,0
79900,20
79901,9
79902,0
79903,20
79904,9
79905,0
79906,24
79907,13
79908,0
79909,30
79910,8
79911,0
79912,19
79913,9
79914,0
79915,18
79916,8
79917,0
79918,14
79919,11
79920,0
79921,26
79922,14
79923,0
79924,26
79925,9
79926,0
79927,14
79928,9
79929,0
79930,15
79931,6
79932,0
79933,20
79934,11
79935,0
79936,21
79937,12
79938,0
79939,21
79940,7
79941,0
79942,19
79943,11
79944,0
79945,14
79946,11
79947,0
79948,26
79949,10
79950,0
79951,12
79952,10
79953,0
79954,15
79955,10
79956,0
79957,22
79958,11
79959,0
79960,22
79961,12
79962,0
79963,25
79964,17
79965,0
79966,13
79967,11
79968,0
79969,9
79970,8
79971,0
79972,15
79973,13
79974,0
79975,18
79976,11
79977,0
79978,15
79979,12
79980,0
79981,20
79982,5
79983,0
79984,23
79985,13
79986,0
79987,27
79988,7
79989,0
79990,16
79991,8
79992,0
79993,19
79994,5
79995,0
79996,26
79997,9
79998,0
79999,24
80000,7
80001,0
80002,16
80003,12
80004,0
80005,30
80006,10
80007,0
80008,23
80009,10
80010,0
80011,32
80012,8
80013,0
80014,21
80015,6
80016,0
80017,22
80018,9
80019,0
80020,24
80021,7
80022,0
80023,15
80024,12
80025,0
80026,31
80027,12
80028,0
80029,28
80030,6
80031,0
80032,19
80033,7
80034,0
80035,20
80036,11
80037,0
80038,21
80039,10
80040,0
80041,24
80042,6
80043,0
80044,13
80045,9
80046,0
80047,12
80048,11
80049,0
80050,26
80051,10
80052,0
80053,26
80054,14
80055,0
80056,19
80057,15
80058,0
80059,16
80060,16
80061,0
80062,21
80063,13
80064,0
80065,22
80066,9
80067,0
80068,16
80069,11
80070,0
80071,27
80072,11
80073,0
80074,17
80075,8
80076,0
80077,20
80078,7
80079,0
80080,12
80081,16
80082,0
80083,10
80084,8
80085,0
80086,16
80087,11
80088,0
80089,23
80090,9
80091,0
80092,22
80093,8
80094,0
80095,14
80096,5
80097,0
80098,21
80099,7
80100,0
80101,30
80102,11
80103,0
80104,15
80105,8
80106,0
80107,22
80108,13
80109,0
80110,15
80111,15
80112,0
80113,25
80114,6
80115,0
80116,19
80117,4
80118,0
80119,17
80120,12
80121,0
80122,17
80123,13
80124,0
80125,23
80126,6
80127,0
80128,21
80129,9
80130,0
80131,24
80132,6
80133,0
80134,19
80135,6
80136,0
80137,18
80138,11
80139,0
80140,15
80141,4
80142,0
80143,19
80144,13
80145,0
80146,17
80147,9
80148,0
80149,15
80150,5
80151,0
80152,25
80153,5
80154,0
80155,22
80156,8
80157,0
80158,13
80159,9
80160,0
80161,14
80162,10
80163,0
80164,18
80165,6
80166,0
80167,29
80168,7
80169,0
80170,25
80171,3
80172,0
80173,18
80174,11
80175,0
80176,19
80177,12
80178,0
80179,20
80180,13
80181,0
80182,11
80183,7
80184,0
80185,21
80186,9
80187,0
80188,14
80189,7
80190,0
80191,22
80192,11
80193,0
80194,21
80195,10
80196,0
80197,26
80198,9
80199,0
80200,25
80201,13
80202,0
80203,20
80204,18
80205,0
80206,15
80207,9
80208,0
80209,19
80210,12
80211,0
80212,17
80213,15
80214,0
80215,16
80216,8
80217,0
80218,19
80219,9
80220,0
80221,19
80222,11
80223,0
80224,17
80225,7
80226,0
80227,17
80228,10
80229,0
80230,23
80231,16
80232,0
80233,28
80234,13
80235,0
80236,27
80237,9
80238,0
80239,17
80240,8
80241,0
80242,19
80243,2
80244,0
80245,23
80246,12
80247,0
80248,17
80249,10
80250,0
80251,19
80252,12
80253,0
80254,9
80255,12
80256,0
80257,25
80258,11
80259,0
80260,21
80261,8
80262,0
80263,13
80264,4
80265,0
80266,20
80267,7
80268,0
80269,12
80270,12
80271,0
80272,21
80273,12
80274,0
80275,17
80276,7
80277,0
80278,23
80279,11
80280,0
80281,12
80282,11
80283,0
80284,19
80285,14
80286,0
80287,21
80288,13
80289,0
80290,19
80291,9
80292,0
80293,14
80294,10
80295,0
80296,27
80297,10
80298,0
80299,21
80300,12
80301,0
80302,24
80303,5
80304,0
80305,23
80306,5
80307,0
80308,22
80309,5
80310,0
80311,17
80312,9
80313,0
80314,17
80315,12
80316,0
80317,25
80318,11
80319,0
80320,19
80321,14
80322,0
80323,18
80324,7
80325,0
80326,11
80327,8
80328,0
80329,21
80330,13
80331,0
80332,16
80333,12
80334,0
80335,21
80336,14
80337,0
80338,28
80339,10
80340,0
80341,24
80342,17
80343,0
80344,18
80345,12
80346,0
80347,19
80348,14
80349,0
80350,17
80351,13
80352,0
80353,23
80354,4
80355,0
80356,22
80357,11
80358,0
80359,19
80360,13
80361,0
80362,22
80363,11
80364,0
80365,21
80366,5
80367,0
80368,19
80369,13
80370,0
80371,20
80372,16
80373,0
80374,16
80375,9
80376,0
80377,20
80378,10
80379,0
80380,21
80381,14
80382,0
80383,9
80384,5
80385,0
80386,14
80387,4
80388,0
80389,18
80390,13
80391,0
80392,16
80393,11
80394,0
80395,26
80396,9
80397,0
80398,24
80399,11
80400,0
80401,23
80402,9
80403,0
80404,19
80405,10
80406,0
80407,25
80408,3
80409,0
80410,21
80411,6
80412,0
80413,20
80414,18
80415,0
80416,24
80417,7
80418,0
80419,21
80420,5
80421,0
80422,22
80423,14
80424,0
80425,21
80426,11
80427,0
80428,18
80429,12
80430,0
80431,19
80432,14
80433,0
80434,15
80435,9
80436,0
80437,12
80438,9
80439,0
80440,20
80441,8
80442,0
80443,11
80444,10
80445,0
80446,19
80447,10
80448,0
80449,19
80450,14
80451,0
80452,18
80453,7
80454,0
80455,25
80456,8
80457,0
80458,16
80459,12
80460,0
80461,19
80462,9
80463,0
80464,24
80465,7
80466,0
80467,24
80468,10
80469,0
80470,20
80471,18
80472,0
80473,25
80474,4
80475,0
80476,16
80477,8
80478,0
80479,17
80480,6
80481,0
80482,25
80483,12
80484,0
80485,30
80486,10
80487,0
80488,30
80489,7
80490,0
80491,22
80492,8
80493,0
80494,20
80495,14
80496,0
80497,22
80498,12
80499,0
80500,19
80501,6
80502,0
80503,25
80504,11
80505,0
80506,20
80507,12
80508,0
80509,15
80510,7
80511,0
80512,27
80513,14
80514,0
80515,26
80516,10
80517,0
80518,16
80519,9
80520,0
80521,16
80522,3
80523,0
80524,13
80525,14
80526,0
80527,17
80528,12
80529,0
80530,31
80531,13
80532,0
80533,19
80534,9
80535,0
80536,22
80537,13
80538,0
80539,17
80540,8
80541,0
80542,21
80543,9
80544,0
80545,20
80546,6
80547,0
80548,16
80549,15
80550,0
80551,20
80552,7
80553,0
80554,11
80555,12
80556,0
80557,20
80558,12
80559,0
80560,24
80561,8
80562,0
80563,22
80564,5
80565,0
80566,15
80567,11
80568,0
80569,24
80570,6
80571,0
80572,22
80573,7
80574,0
80575,17
80576,14
80577,0
80578,15
80579,9
80580,0
80581,18
80582,10
80583,0
80584,26
80585,12
80586,0
80587,18
80588,7
80589,0
80590,25
80591,9
80592,0
80593,22
80594,7
80595,0
80596,18
80597,9
80598,0
80599,18
80600,9
80601,0
80602,8
80603,13
80604,0
80605,23
80606,15
80607,0
80608,19
80609,15
80610,0
80611,19
80612,10
80613,0
80614,21
80615,8
80616,0
80617,15
80618,6
80619,0
80620,25
80621,12
80622,0
80623,28
80624,13
80625,0
80626,26
80627,10
80628,0
80629,17
80630,11
80631,0
80632,22
80633,6
80634,0
80635,20
80636,7
80637,0
80638,19
80639,10
80640,0
80641,18
80642,7
80643,0
80644,12
80645,8
80646,0
80647,16
80648,7
80649,0
80650,13
80651,18
80652,0
80653,11
80654,9
80655,0
80656,17
80657,4
80658,0
80659,13
80660,16
80661,0
80662,27
80663,8
80664,0
80665,19
80666,10
80667,0
80668,18
80669,10
80670,0
80671,17
80672,9
80673,0
80674,19
80675,7
80676,0
80677,13
80678,11
80679,0
80680,26
80681,7
80682,0
80683,15
80684,15
80685,0
80686,18
80687,12
80688,0
80689,23
80690,9
80691,0
80692,20
80693,17
80694,0
80695,22
80696,10
80697,0
80698,16
80699,12
80700,0
80701,16
80702,10
80703,0
80704,24
80705,5
80706,0
80707,21
80708,9
80709,0
80710,25
80711,12
80712,0
80713,27
80714,18
80715,0
80716,21
80717,13
80718,0
80719,32
80720,9
80721,0
80722,27
80723,11
80724,0
80725,19
80726,8
80727,0
80728,15
80729,7
80730,0
80731,20
80732,11
80733,0
80734,25
80735,7
80736,0
80737,20
80738,5
80739,0
80740,16
80741,12
80742,0
80743,20
80744,15
80745,0
80746,25
80747,5
80748,0
80749,20
80750,4
80751,0
80752,19
80753,11
80754,0
80755,15
80756,8
80757,0
80758,16
80759,8
80760,0
80761,23
80762,7
80763,0
80764,24
80765,12
80766,0
80767,22
80768,15
80769,0
80770,29
80771,6
80772,0
80773,16
80774,9
80775,0
80776,18
80777,11
80778,0
80779,29
80780,9
80781,0
80782,9
80783,12
80784,0
80785,16
80786,9
80787,0
80788,16
80789,8
80790,0
80791,15
80792,15
80793,0
80794,19
80795,14
80796,0
80797,24
80798,11
80799,0
80800,28
80801,10
80802,0
80803,19
80804,5
80805,0
80806,23
80807,12
80808,0
80809,17
80810,12
80811,0
80812,18
80813,14
80814,0
80815,25
80816,9
80817,0
80818,26
80819,5
80820,0
80821,18
80822,10
80823,0
80824,21
80825,16
80826,0
80827,17
80828,8
80829,0
80830,20
80831,15
80832,0
80833,12
80834,12
80835,0
80836,19
80837,9
80838,0
80839,22
80840,12
80841,0
80842,16
80843,9
80844,0
80845,27
80846,5
80847,0
80848,17
80849,10
80850,0
80851,21
80852,11
80853,0
80854,13
80855,19
80856,0
80857,19
80858,11
80859,0
80860,24
80861,9
80862,0
80863,18
80864,14
80865,0
80866,22
80867,12
80868,0
80869,16
80870,8
80871,0
80872,18
80873,7
80874,0
80875,18
80876,13
80877,0
80878,14
80879,11
80880,0
80881,22
80882,12
80883,0
80884,25
80885,4
80886,0
80887,20
80888,13
80889,0
80890,25
80891,9
80892,0
80893,24
80894,8
80895,0
80896,26
80897,12
80898,0
80899,15
80900,6
80901,0
80902,18
80903,13
80904,0
80905,21
80906,9
80907,0
80908,24
80909,7
80910,0
80911,21
80912,14
80913,0
80914,22
80915,12
80916,0
80917,17
80918,15
80919,0
80920,24
80921,10
80922,0
80923,17
80924,12
80925,0
80926,24
80927,8
80928,0
80929,17
80930,17
80931,0
80932,17
80933,10
80934,0
80935,24
80936,8
80937,0
80938,22
80939,8
80940,0
80941,20
80942,15
80943,0
80944,22
80945,8
80946,0
80947,18
80948,11
80949,0
80950,22
80951,15
80952,0
80953,24
80954,8
80955,0
80956,16
80957,8
80958,0
80959,25
80960,8
80961,0
80962,28
80963,7
80964,0
80965,18
80966,10
80967,0
80968,13
80969,11
80970,0
80971,18
80972,10
80973,0
80974,23
80975,6
80976,0
80977,14
80978,13
80979,0
80980,18
80981,9
80982,0
80983,26
80984,10
80985,0
80986,15
80987,7
80988,0
80989,26
80990,7
80991,0
80992,16
80993,12
